backend-1  | /app/api/ai_services.py:11: FutureWarning: 
backend-1  | 
backend-1  | All support for the `google.generativeai` package has ended. It will no longer be receiving 
backend-1  | updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
backend-1  | See README for more details:
backend-1  | 
backend-1  | https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
backend-1  | 
backend-1  |   import google.generativeai as genai
backend-1  | Operations to perform:
backend-1  |   Apply all migrations: admin, api, auth, contenttypes, sessions, token_blacklist
backend-1  | Running migrations:
backend-1  |   No migrations to apply.
backend-1  | 
backend-1  | 0 static files copied to '/app/staticfiles', 166 unmodified.
backend-1  | [2026-02-01 01:41:52 +0000] [10] [INFO] Starting gunicorn 23.0.0
backend-1  | [2026-02-01 01:41:52 +0000] [10] [INFO] Listening at: http://0.0.0.0:8000 (10)
backend-1  | [2026-02-01 01:41:52 +0000] [10] [INFO] Using worker: sync
backend-1  | [2026-02-01 01:41:52 +0000] [11] [INFO] Booting worker with pid: 11
backend-1  | [2026-02-01 01:41:52 +0000] [12] [INFO] Booting worker with pid: 12
backend-1  | [2026-02-01 01:41:52 +0000] [13] [INFO] Booting worker with pid: 13
backend-1  | /app/api/ai_services.py:11: FutureWarning: 
backend-1  | 
backend-1  | All support for the `google.generativeai` package has ended. It will no longer be receiving 
backend-1  | updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
backend-1  | See README for more details:
backend-1  | 
backend-1  | https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
backend-1  | 
backend-1  |   import google.generativeai as genai
backend-1  | /app/api/ai_services.py:11: FutureWarning: 
backend-1  | 
backend-1  | All support for the `google.generativeai` package has ended. It will no longer be receiving 
backend-1  | updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
backend-1  | See README for more details:
backend-1  | 
backend-1  | https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
backend-1  | 
backend-1  |   import google.generativeai as genai
backend-1  | /usr/local/lib/python3.12/site-packages/jwt/api_jwt.py:153: InsecureKeyLengthWarning: The HMAC key is 23 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
backend-1  |   return self._jws.encode(
backend-1  | /usr/local/lib/python3.12/site-packages/jwt/api_jwt.py:371: InsecureKeyLengthWarning: The HMAC key is 23 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
backend-1  |   decoded = self.decode_complete(
